env,role,name,email,phone
dev,PLAYER,nucg,[email],[phone]
dev,PLAYER,gixk,[email],[phone]
dev,PLAYER,wyuj,[email],+201070774767
dev,PLAYER,vkhi,[email],+201082849114
dev,PLAYER,oyxt,[email],+201006495850
dev,PLAYER,qpzb,[email],+201045278745
qa,PLAYER,wvzc,[email],+201092690403
qa,PLAYER,gkxi,[email],+201048834136
qa,PLAYER,iwtg,[email],+201056552272
qa,PLAYER,bvam,[email],+201015525092
qa,PLAYER,okme,[email],+201079873358
dev,PLAYER,zziw,[email],+201004948095
dev,PLAYER,qojr,[email],+201074344341
dev,PLAYER,cpav,[email],+201073667509
dev,PLAYER,almd,[email],+201019556094
dev,PLAYER,zqec,[email],+201063170646
dev,PLAYER,glip,[email],+201095100761
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,gsdv,[email],+201016474198
dev,PLAYER,djyw,[email],+201073800176
dev,PLAYER,ftmi,[email],+201029955891
dev,PLAYER,ahec,[email],+201066513558
dev,PLAYER,nuag,[email],+201097673784
dev,PLAYER,hbss,[email],+201064233651
dev,PLAYER,cqke,[email],+201000793398
dev,PLAYER,bive,[email],+201069204324
local,PLAYER,sfck,[email],+201017301134
