env,role,name,email,phone,used
qa,PLAYER,mebmelshabory,[email],+201033280865,true
qa,PLAYER,fnucelshabory,[email],+201062268153,true
qa,PLAYER,yrywelshabory,[email],+201026965814,true
qa,PLAYER,iqeielshabory,[email],+201067699017
qa,PLAYER,zfctelshabory,[email],+201041725197
qa,PLAYER,npnjelshabory,[email],+201055868965
dev,PLAYER,yavrelshabory,[email],+201075893879
dev,PLAYER,kquaelshabory,[email],+201048516189
dev,PLAYER,vpucelshabory,[email],+201034632654
dev,PLAYER,sjjxelshabory,[email],+201072788057
dev,PLAYER,mygbelshabory,[email],+201013945389
local,PLAYER,lnouelshabory,[email],+201056286464,true
local,PLAYER,hyjjelshabory,[email],+201015263191,true
local,PLAYER,estnelshabory,[email],+201024057829,true
local,PLAYER,cibselshabory,[email],+201027299883
local,PLAYER,vxhzelshabory,[email],+201002098545
qa,CONTENT_CREATOR,wkauelshabory,[email],+201090728977
qa,CONTENT_CREATOR,amcdelshabory,[email],+201034206542
qa,CONTENT_CREATOR,ewldelshabory,[email],+201040897460
qa,CONTENT_CREATOR,rulmelshabory,[email],+201075937811
qa,CONTENT_CREATOR,cenmelshabory,[email],+201093104438
qa,PLAYER,pwzcelshabory,[email],+201017035294
qa,PLAYER,plwhelshabory,[email],+201001204142
qa,CONTENT_CREATOR,yjvselshabory,[email],+201005172719
qa,CONTENT_CREATOR,xywoelshabory,[email],+201040585204
qa,CONTENT_CREATOR,zaxvelshabory,[email],+201098768122
cr,PLAYER,zntaelshabory,[email],+201097327618
qa,PLAYER,qurrelshabory,[email],+201060649764
uat,PLAYER,wwzfelshabory,[email],+201022789928
uat,PLAYER,dwepelshabory,[email],+201009861503
uat,PLAYER,hoowelshabory,[email],+201027514048
uat,PLAYER,ltymelshabory,[email],+201056910817
uat,PLAYER,ascielshabory,[email],+201085516922
